# EWJ | Yahoo (browser) | fetched 2026-08-13
date,value
2022-06-21,52.599998474121094
2022-06-22,52.34000015258789
2022-06-23,52.65999984741211
2022-06-24,53.70000076293945
2022-06-27,53.22999954223633
2022-06-28,53.150001525878906
2022-06-29,52.90999984741211
2022-06-30,52.83000183105469
2022-07-01,53.04999923706055
2022-07-05,52.709999084472656
2022-07-06,52.70000076293945
2022-07-07,53.45000076293945
2022-07-08,53.720001220703125
2022-07-11,52.9900016784668
2022-07-12,53.0099983215332
2022-07-13,52.72999954223633
2022-07-14,52.209999084472656
2022-07-15,52.7599983215332
2022-07-18,52.86000061035156
2022-07-19,53.619998931884766
2022-07-20,53.849998474121094
2022-07-21,54.529998779296875
2022-07-22,54.70000076293945
2022-07-25,54.689998626708984
2022-07-26,54.09000015258789
2022-07-27,55.18000030517578
2022-07-28,55.630001068115234
2022-07-29,56.150001525878906
2022-08-01,56.869998931884766
2022-08-02,55.790000915527344
2022-08-03,55.66999816894531
2022-08-04,55.650001525878906
2022-08-05,55.310001373291016
2022-08-08,55.290000915527344
2022-08-09,54.7400016784668
2022-08-10,56.310001373291016
2022-08-11,56.290000915527344
2022-08-12,57.029998779296875
2022-08-15,57.2599983215332
2022-08-16,56.9900016784668
2022-08-17,56.810001373291016
2022-08-18,56.61000061035156
2022-08-19,55.630001068115234
2022-08-22,55.060001373291016
2022-08-23,55.189998626708984
2022-08-24,55.16999816894531
2022-08-25,55.79999923706055
2022-08-26,54.439998626708984
2022-08-29,53.88999938964844
2022-08-30,53.83000183105469
2022-08-31,53.59000015258789
2022-09-01,52.95000076293945
2022-09-02,52.369998931884766
2022-09-06,51.54999923706055
2022-09-07,51.470001220703125
2022-09-08,52.09000015258789
2022-09-09,53.06999969482422
2022-09-12,53.09000015258789
2022-09-13,51.34000015258789
2022-09-14,52.08000183105469
2022-09-15,51.66999816894531
2022-09-16,51.630001068115234
2022-09-19,51.79999923706055
2022-09-20,51.2599983215332
2022-09-21,50.66999816894531
2022-09-22,51.06999969482422
2022-09-23,50.040000915527344
2022-09-26,49.22999954223633
2022-09-27,48.81999969482422
2022-09-28,49.7400016784668
2022-09-29,49.2599983215332
2022-09-30,48.849998474121094
2022-10-03,49.72999954223633
2022-10-04,51.31999969482422
2022-10-05,50.779998779296875
2022-10-06,50.31999969482422
2022-10-07,49.810001373291016
2022-10-10,49.61000061035156
2022-10-11,49.099998474121094
2022-10-12,48.7400016784668
2022-10-13,49.16999816894531
2022-10-14,48.459999084472656
2022-10-17,48.95000076293945
2022-10-18,48.779998779296875
2022-10-19,48.47999954223633
2022-10-20,48.439998626708984
2022-10-21,49.290000915527344
2022-10-24,48.970001220703125
2022-10-25,50.09000015258789
2022-10-26,50.380001068115234
2022-10-27,49.75
2022-10-28,50.279998779296875
2022-10-31,49.9900016784668
2022-11-01,50.369998931884766
2022-11-02,50.040000915527344
2022-11-03,49.900001525878906
2022-11-04,50.869998931884766
2022-11-07,51.15999984741211
2022-11-08,51.900001525878906
2022-11-09,51.02000045776367
2022-11-10,53.869998931884766
2022-11-11,54.939998626708984
2022-11-14,54.189998626708984
2022-11-15,54.54999923706055
2022-11-16,54.36000061035156
2022-11-17,54.2599983215332
2022-11-18,54.2400016784668
2022-11-21,53.79999923706055
2022-11-22,54.95000076293945
2022-11-23,55.58000183105469
2022-11-25,55.959999084472656
2022-11-28,55.529998779296875
2022-11-29,55.189998626708984
2022-11-30,55.79999923706055
2022-12-01,56.18000030517578
2022-12-02,55.93000030517578
2022-12-05,54.7599983215332
2022-12-06,54.59000015258789
2022-12-07,54.75
2022-12-08,55.09000015258789
2022-12-09,55.2599983215332
2022-12-12,55.25
2022-12-13,55.91999816894531
2022-12-14,55.869998931884766
2022-12-15,54.5099983215332
2022-12-16,54.54999923706055
2022-12-19,54.20000076293945
2022-12-20,54.970001220703125
2022-12-21,54.88999938964844
2022-12-22,54.72999954223633
2022-12-23,54.77000045776367
2022-12-27,54.52000045776367
2022-12-28,53.869998931884766
2022-12-29,54.869998931884766
2022-12-30,54.439998626708984
2023-01-03,54.70000076293945
2023-01-04,54.15999984741211
2023-01-05,53.43000030517578
2023-01-06,54.77000045776367
2023-01-09,54.88999938964844
2023-01-10,54.7599983215332
2023-01-11,55.20000076293945
2023-01-12,56.529998779296875
2023-01-13,56.77000045776367
2023-01-17,57.310001373291016
2023-01-18,57.22999954223633
2023-01-19,57.20000076293945
2023-01-20,57.849998474121094
2023-01-23,57.689998626708984
2023-01-24,58.08000183105469
2023-01-25,58.779998779296875
2023-01-26,58.65999984741211
2023-01-27,58.81999969482422
2023-01-30,58.470001220703125
2023-01-31,58.66999816894531
2023-02-01,58.869998931884766
2023-02-02,58.72999954223633
2023-02-03,58.060001373291016
2023-02-06,57.529998779296875
2023-02-07,58.369998931884766
2023-02-08,57.72999954223633
2023-02-09,57.790000915527344
2023-02-10,58.119998931884766
2023-02-13,58.09000015258789
2023-02-14,57.79999923706055
2023-02-15,57.22999954223633
2023-02-16,57.040000915527344
2023-02-17,57.02000045776367
2023-02-21,56.31999969482422
2023-02-22,55.900001525878906
2023-02-23,56.459999084472656
2023-02-24,55.619998931884766
2023-02-27,56.150001525878906
2023-02-28,55.939998626708984
2023-03-01,56.029998779296875
2023-03-02,56.09000015258789
2023-03-03,57.380001068115234
2023-03-06,57.380001068115234
2023-03-07,56.869998931884766
2023-03-08,57.56999969482422
2023-03-09,57.470001220703125
2023-03-10,56.779998779296875
2023-03-13,56.2400016784668
2023-03-14,56.08000183105469
2023-03-15,54.939998626708984
2023-03-16,56.060001373291016
2023-03-17,55.709999084472656
2023-03-20,56.52000045776367
2023-03-21,56.869998931884766
2023-03-22,56.709999084472656
2023-03-23,56.959999084472656
2023-03-24,57.130001068115234
2023-03-27,57.380001068115234
2023-03-28,57.4900016784668
2023-03-29,57.709999084472656
2023-03-30,57.97999954223633
2023-03-31,58.689998626708984
2023-04-03,58.959999084472656
2023-04-04,58.939998626708984
2023-04-05,58.060001373291016
2023-04-06,57.810001373291016
2023-04-10,57.689998626708984
2023-04-11,57.880001068115234
2023-04-12,58.06999969482422
2023-04-13,58.880001068115234
2023-04-14,58.439998626708984
2023-04-17,58.61000061035156
2023-04-18,58.959999084472656
2023-04-19,58.4900016784668
2023-04-20,58.68000030517578
2023-04-21,59.0099983215332
2023-04-24,58.97999954223633
2023-04-25,58.56999969482422
2023-04-26,58.36000061035156
2023-04-27,59.310001373291016
2023-04-28,58.84000015258789
2023-05-01,58.77000045776367
2023-05-02,58.279998779296875
2023-05-03,58.630001068115234
2023-05-04,58.7400016784668
2023-05-05,59.529998779296875
2023-05-08,59.400001525878906
2023-05-09,60.040000915527344
2023-05-10,59.7400016784668
2023-05-11,59.90999984741211
2023-05-12,60.20000076293945
2023-05-15,60.560001373291016
2023-05-16,60.439998626708984
2023-05-17,60.849998474121094
2023-05-18,60.86000061035156
2023-05-19,60.959999084472656
2023-05-22,61.22999954223633
2023-05-23,60.349998474121094
2023-05-24,59.709999084472656
2023-05-25,60.04999923706055
2023-05-26,60.25
2023-05-30,59.86000061035156
2023-05-31,59.34000015258789
2023-06-01,60.83000183105469
2023-06-02,62
2023-06-05,61.779998779296875
2023-06-06,63.040000915527344
2023-06-07,61
2023-06-08,61.52000045776367
2023-06-09,62.220001220703125
2023-06-12,62.61000061035156
2023-06-13,63.5099983215332
2023-06-14,63.79999923706055
2023-06-15,63.709999084472656
2023-06-16,63.099998474121094
2023-06-20,62.22999954223633
2023-06-21,62.970001220703125
2023-06-22,62.45000076293945
2023-06-23,60.90999984741211
2023-06-26,60.90999984741211
2023-06-27,61.13999938964844
2023-06-28,61.81999969482422
2023-06-29,61.5099983215332
2023-06-30,61.900001525878906
2023-07-03,62.09000015258789
2023-07-05,61.58000183105469
2023-07-06,60.77000045776367
2023-07-07,61.63999938964844
2023-07-10,61.54999923706055
2023-07-11,61.81999969482422
2023-07-12,62.25
2023-07-13,63.18000030517578
2023-07-14,62.41999816894531
2023-07-17,62.45000076293945
2023-07-18,63.310001373291016
2023-07-19,63.31999969482422
2023-07-20,62.47999954223633
2023-07-21,62.40999984741211
2023-07-24,62.5
2023-07-25,62.58000183105469
2023-07-26,62.83000183105469
2023-07-27,63.34000015258789
2023-07-28,63.70000076293945
2023-07-31,63.41999816894531
2023-08-01,62.66999816894531
2023-08-02,61.4900016784668
2023-08-03,61.189998626708984
2023-08-04,61.779998779296875
2023-08-07,62.29999923706055
2023-08-08,61.75
2023-08-09,61.209999084472656
2023-08-10,61.470001220703125
2023-08-11,61.369998931884766
2023-08-14,60.81999969482422
2023-08-15,60.16999816894531
2023-08-16,59.41999816894531
2023-08-17,59.16999816894531
2023-08-18,59.31999969482422
2023-08-21,59.369998931884766
2023-08-22,59.65999984741211
2023-08-23,60.45000076293945
2023-08-24,59.65999984741211
2023-08-25,59.970001220703125
2023-08-28,60.68000030517578
2023-08-29,61.099998474121094
2023-08-30,60.9900016784668
2023-08-31,61.63999938964844
2023-09-01,62.040000915527344
2023-09-05,62.06999969482422
2023-09-06,62.22999954223633
2023-09-07,62.22999954223633
2023-09-08,61.61000061035156
2023-09-11,62.31999969482422
2023-09-12,62.310001373291016
2023-09-13,62.279998779296875
2023-09-14,63.34000015258789
2023-09-15,62.9900016784668
2023-09-18,63.13999938964844
2023-09-19,63.45000076293945
2023-09-20,62.599998474121094
2023-09-21,61.630001068115234
2023-09-22,61.79999923706055
2023-09-25,61.720001220703125
2023-09-26,60.77000045776367
2023-09-27,61.029998779296875
2023-09-28,61.150001525878906
2023-09-29,60.290000915527344
2023-10-02,59.77000045776367
2023-10-03,58.72999954223633
2023-10-04,58.09000015258789
2023-10-05,59.22999954223633
2023-10-06,59.380001068115234
2023-10-09,59.54999923706055
2023-10-10,60.33000183105469
2023-10-11,60.18000030517578
2023-10-12,60.33000183105469
2023-10-13,59.58000183105469
2023-10-16,59.77000045776367
2023-10-17,59.88999938964844
2023-10-18,58.95000076293945
2023-10-19,58.52000045776367
2023-10-20,58.130001068115234
2023-10-23,57.9900016784668
2023-10-24,58.36000061035156
2023-10-25,58.130001068115234
2023-10-26,57.34000015258789
2023-10-27,57.81999969482422
2023-10-30,58.25
2023-10-31,58.959999084472656
2023-11-01,59.970001220703125
2023-11-02,60.95000076293945
2023-11-03,62
2023-11-06,61.20000076293945
2023-11-07,60.63999938964844
2023-11-08,59.63999938964844
2023-11-09,59.88999938964844
2023-11-10,60.470001220703125
2023-11-13,60.439998626708984
2023-11-14,61.63999938964844
2023-11-15,61.18000030517578
2023-11-16,61.38999938964844
2023-11-17,62.349998474121094
2023-11-20,62.36000061035156
2023-11-21,62.099998474121094
2023-11-22,62.4900016784668
2023-11-24,62.61000061035156
2023-11-27,62.560001373291016
2023-11-28,62.54999923706055
2023-11-29,62.4900016784668
2023-11-30,62.61000061035156
2023-12-01,63.209999084472656
2023-12-04,62.25
2023-12-05,62.02000045776367
2023-12-06,62.66999816894531
2023-12-07,63.150001525878906
2023-12-08,62.779998779296875
2023-12-11,63.13999938964844
2023-12-12,63.04999923706055
2023-12-13,64.01000213623047
2023-12-14,63.720001220703125
2023-12-15,63.16999816894531
2023-12-18,63.04999923706055
2023-12-19,63.2400016784668
2023-12-20,62.04999923706055
2023-12-21,63.130001068115234
2023-12-22,63.33000183105469
2023-12-26,63.310001373291016
2023-12-27,63.65999984741211
2023-12-28,64.04000091552734
2023-12-29,64.13999938964844
2024-01-02,63.560001373291016
2024-01-03,63.209999084472656
2024-01-04,63.060001373291016
2024-01-05,63.529998779296875
2024-01-08,64.45999908447266
2024-01-09,64.06999969482422
2024-01-10,65.22000122070312
2024-01-11,65.80000305175781
2024-01-12,66.43000030517578
2024-01-16,65.94000244140625
2024-01-17,65.12000274658203
2024-01-18,65.7300033569336
2024-01-19,65.9000015258789
2024-01-22,66.68000030517578
2024-01-23,66.08999633789062
2024-01-24,66.16999816894531
2024-01-25,65.91999816894531
2024-01-26,65.38999938964844
2024-01-29,66.16999816894531
2024-01-30,65.93000030517578
2024-01-31,66.20999908447266
2024-02-01,66.91999816894531
2024-02-02,66.51000213623047
2024-02-05,66.19000244140625
2024-02-06,66.18000030517578
2024-02-07,66.55999755859375
2024-02-08,66.38999938964844
2024-02-09,66.62999725341797
2024-02-12,66.97000122070312
2024-02-13,66.73999786376953
2024-02-14,67
2024-02-15,67.63999938964844
2024-02-16,67.62999725341797
2024-02-20,67.93000030517578
2024-02-21,67.79000091552734
2024-02-22,68.9000015258789
2024-02-23,69.01000213623047
2024-02-26,69
2024-02-27,69.18000030517578
2024-02-28,68.66999816894531
2024-02-29,69.12000274658203
2024-03-01,70.33000183105469
2024-03-04,69.91999816894531
2024-03-05,70.30000305175781
2024-03-06,71.37000274658203
2024-03-07,71.33999633789062
2024-03-08,71.18000030517578
2024-03-11,69.5999984741211
2024-03-12,69.9800033569336
2024-03-13,69.37000274658203
2024-03-14,69.05999755859375
2024-03-15,69.56999969482422
2024-03-18,70.6500015258789
2024-03-19,70.91999816894531
2024-03-20,71.47000122070312
2024-03-21,71.83000183105469
2024-03-22,71.81999969482422
2024-03-25,70.98999786376953
2024-03-26,71.30000305175781
2024-03-27,71.61000061035156
2024-03-28,71.3499984741211
2024-04-01,70.27999877929688
2024-04-02,69.91999816894531
2024-04-03,70.4000015258789
2024-04-04,69.66999816894531
2024-04-05,69.87000274658203
2024-04-08,70.22000122070312
2024-04-09,70.4800033569336
2024-04-10,69.37999725341797
2024-04-11,69.98999786376953
2024-04-12,69.05999755859375
2024-04-15,68.7699966430664
2024-04-16,67.80999755859375
2024-04-17,67.08999633789062
2024-04-18,66.88999938964844
2024-04-19,66.48999786376953
2024-04-22,67.16999816894531
2024-04-23,67.31999969482422
2024-04-24,67.61000061035156
2024-04-25,66.55999755859375
2024-04-26,67.12999725341797
2024-04-29,67.73999786376953
2024-04-30,67.2699966430664
2024-05-01,67.11000061035156
2024-05-02,68.47000122070312
2024-05-03,69.26000213623047
2024-05-06,69.66999816894531
2024-05-07,68.91000366210938
2024-05-08,68.04000091552734
2024-05-09,68.33999633789062
2024-05-10,67.94999694824219
2024-05-13,67.68000030517578
2024-05-14,68.20999908447266
2024-05-15,68.97000122070312
2024-05-16,68.2699966430664
2024-05-17,68.7300033569336
2024-05-20,69.22000122070312
2024-05-21,68.81999969482422
2024-05-22,68.0199966430664
2024-05-23,67.72000122070312
2024-05-24,68.45999908447266
2024-05-28,68.8499984741211
2024-05-29,67.47000122070312
2024-05-30,68.05999755859375
2024-05-31,68.97000122070312
2024-06-03,69.4000015258789
2024-06-04,69.4800033569336
2024-06-05,69.27999877929688
2024-06-06,69.23999786376953
2024-06-07,68.7300033569336
2024-06-10,69.33999633789062
2024-06-11,68.05999755859375
2024-06-12,68.38999938964844
2024-06-13,67.1500015258789
2024-06-14,67.12999725341797
2024-06-17,66.61000061035156
2024-06-18,66.66000366210938
2024-06-20,66.4800033569336
2024-06-21,66.01000213623047
2024-06-24,66.51000213623047
2024-06-25,67.55999755859375
2024-06-26,67.30999755859375
2024-06-27,67.6500015258789
2024-06-28,68.23999786376953
2024-07-01,67.79000091552734
2024-07-02,68.86000061035156
2024-07-03,69.48999786376953
2024-07-05,69.95999908447266
2024-07-08,69.62000274658203
2024-07-09,70
2024-07-10,71.27999877929688
2024-07-11,71.01000213623047
2024-07-12,71.4000015258789
2024-07-15,71.05999755859375
2024-07-16,71.9000015258789
2024-07-17,71.4800033569336
2024-07-18,70.4000015258789
2024-07-19,69.95999908447266
2024-07-22,70.30000305175781
2024-07-23,70.23999786376953
2024-07-24,68.86000061035156
2024-07-25,67.77999877929688
2024-07-26,68.69000244140625
2024-07-29,68.8499984741211
2024-07-30,68.94000244140625
2024-07-31,70.97000122070312
2024-08-01,67.55000305175781
2024-08-02,64.6500015258789
2024-08-05,63.43000030517578
2024-08-06,63.119998931884766
2024-08-07,64.16999816894531
2024-08-08,65.52999877929688
2024-08-09,65.37000274658203
2024-08-12,65.7300033569336
2024-08-13,67.61000061035156
2024-08-14,67.70999908447266
2024-08-15,69.01000213623047
2024-08-16,69.37000274658203
2024-08-19,70.36000061035156
2024-08-20,70.0199966430664
2024-08-21,70.83000183105469
2024-08-22,70.30999755859375
2024-08-23,71.93000030517578
2024-08-26,71.02999877929688
2024-08-27,71.7300033569336
2024-08-28,71.41999816894531
2024-08-29,71.54000091552734
2024-08-30,71.97000122070312
2024-09-03,70.88999938964844
2024-09-04,70.16000366210938
2024-09-05,70.58000183105469
2024-09-06,68.08999633789062
2024-09-09,69.33000183105469
2024-09-10,69.13999938964844
2024-09-11,69.55999755859375
2024-09-12,70.25
2024-09-13,69.87000274658203
2024-09-16,70.54000091552734
2024-09-17,69.70999908447266
2024-09-18,69.38999938964844
2024-09-19,71.2300033569336
2024-09-20,71.2699966430664
2024-09-23,71.69999694824219
2024-09-24,71.08000183105469
2024-09-25,70.94999694824219
2024-09-26,72.98999786376953
2024-09-27,71.08000183105469
2024-09-30,71.54000091552734
2024-10-01,71.63999938964844
2024-10-02,71.2300033569336
2024-10-03,70.94999694824219
2024-10-04,71.87999725341797
2024-10-07,71.04000091552734
2024-10-08,71.26000213623047
2024-10-09,70.88999938964844
2024-10-10,70.9000015258789
2024-10-11,71.05000305175781
2024-10-14,71.16999816894531
2024-10-15,69.70999908447266
2024-10-16,70.12999725341797
2024-10-17,69.76000213623047
2024-10-18,70.12999725341797
2024-10-21,68.97000122070312
2024-10-22,68.05999755859375
2024-10-23,66.66999816894531
2024-10-24,67.22000122070312
2024-10-25,67.23999786376953
2024-10-28,67.69999694824219
2024-10-29,68.36000061035156
2024-10-30,68.41999816894531
2024-10-31,68.06999969482422
2024-11-01,67.9800033569336
2024-11-04,68.04000091552734
2024-11-05,69.06999969482422
2024-11-06,69.37999725341797
2024-11-07,69.9800033569336
2024-11-08,69.43000030517578
2024-11-11,69.5999984741211
2024-11-12,68.5
2024-11-13,67.73999786376953
2024-11-14,67.81999969482422
2024-11-15,67.48999786376953
2024-11-18,67.87999725341797
2024-11-19,67.77999877929688
2024-11-20,67.27999877929688
2024-11-21,67.47000122070312
2024-11-22,67.94999694824219
2024-11-25,68.41999816894531
2024-11-26,68.06999969482422
2024-11-27,67.87999725341797
2024-11-29,69.69000244140625
2024-12-02,70.54000091552734
2024-12-03,71.55000305175781
2024-12-04,71.1500015258789
2024-12-05,71.0199966430664
2024-12-06,71.08000183105469
2024-12-09,70.45999908447266
2024-12-10,70.08000183105469
2024-12-11,71.06999969482422
2024-12-12,70.37000274658203
2024-12-13,69.54000091552734
2024-12-16,69.18000030517578
2024-12-17,67.87999725341797
2024-12-18,66.18000030517578
2024-12-19,66.38999938964844
2024-12-20,66.20999908447266
2024-12-23,66.48999786376953
2024-12-24,66.44999694824219
2024-12-26,67.22000122070312
2024-12-27,67.7300033569336
2024-12-30,67.16000366210938
2024-12-31,67.0999984741211
2025-01-02,67.01000213623047
2025-01-03,67.27999877929688
2025-01-06,67.43000030517578
2025-01-07,67.2699966430664
2025-01-08,67.0999984741211
2025-01-10,65.23999786376953
2025-01-13,65.41999816894531
2025-01-14,65.29000091552734
2025-01-15,66.2699966430664
2025-01-16,65.8499984741211
2025-01-17,66.18000030517578
2025-01-21,67.33000183105469
2025-01-22,67.25
2025-01-23,67.81999969482422
2025-01-24,68.4800033569336
2025-01-27,67.73999786376953
2025-01-28,68.30999755859375
2025-01-29,68.0999984741211
2025-01-30,69.12000274658203
2025-01-31,68.30999755859375
2025-02-03,67.66000366210938
2025-02-04,68.2699966430664
2025-02-05,69.12000274658203
2025-02-06,69.4000015258789
2025-02-07,68.4800033569336
2025-02-10,68.75
2025-02-11,68.73999786376953
2025-02-12,68.0199966430664
2025-02-13,69.26000213623047
2025-02-14,69.37000274658203
2025-02-18,70.0999984741211
2025-02-19,69.62000274658203
2025-02-20,69.70999908447266
2025-02-21,69.08999633789062
2025-02-24,68.77999877929688
2025-02-25,69.47000122070312
2025-02-26,69.51000213623047
2025-02-27,69
2025-02-28,68.47000122070312
2025-03-03,69.20999908447266
2025-03-04,68.63999938964844
2025-03-05,70.1500015258789
2025-03-06,69.61000061035156
2025-03-07,70.16999816894531
2025-03-10,68.68000030517578
2025-03-11,68.26000213623047
2025-03-12,69.5199966430664
2025-03-13,69.26000213623047
2025-03-14,70.3499984741211
2025-03-17,71.08999633789062
2025-03-18,70.88999938964844
2025-03-19,71.69999694824219
2025-03-20,71.31999969482422
2025-03-21,71.33000183105469
2025-03-24,71.16999816894531
2025-03-25,71.68000030517578
2025-03-26,70.75
2025-03-27,70.6500015258789
2025-03-28,69.22000122070312
2025-03-31,68.55999755859375
2025-04-01,68.19999694824219
2025-04-02,68.22000122070312
2025-04-03,65.41000366210938
2025-04-04,61.5099983215332
2025-04-07,61.31999969482422
2025-04-08,61.650001525878906
2025-04-09,66.33999633789062
2025-04-10,64.22000122070312
2025-04-11,65.81999969482422
2025-04-14,66.9000015258789
2025-04-15,67.44000244140625
2025-04-16,66.77999877929688
2025-04-17,68.06999969482422
2025-04-21,67.91999816894531
2025-04-22,69.2699966430664
2025-04-23,69.4800033569336
2025-04-24,70.27999877929688
2025-04-25,70.7699966430664
2025-04-28,71.73999786376953
2025-04-29,72.0199966430664
2025-04-30,71.43000030517578
2025-05-01,71.16999816894531
2025-05-02,71.88999938964844
2025-05-05,72.38999938964844
2025-05-06,72.43000030517578
2025-05-07,71.9800033569336
